Türkçesi;Avrupalı;gerizekalılık;yapmadığını;ve;yapmayacağını;bütün;dünyaya;sığınmacılar;üzerinden;kanıtladı.;Altındağ;Kanal;D;prompter;#KocaDamarımızaBastın;#DayatmaVarsaUEyelikİptal;#ProvokasyonaGelme;#VatanEldenGidiyor;#UElkemdeMuelteciİstemiyorum;https://t.co/R9etgrww2J;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;Bütün;bu;yaşananlar,;kendisinin;planları;çerçevesinde;bunu;uzun;süredir;yazıyorum.;Onun;bu;planlarına;vatandaşların;alet;olmaması;gerekiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder'den;görüntüler;gelmeye;devam;ediyor.;#VatanEldenGidiyor;https://t.co/XngeAsezfo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__HulyaUnsal:;Bu;memleketin;bir;karış;vatan;toprağı;İçin;canını;verenlerden;sonra;bir;torba;KÖMÜR;ve;bir;paket;MAKARNA;yüzünden;#VatanEldenGidiyor;..;ğŸ˜¢;https://t.co/DE1LAb5r1Y;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;Suriyelilerin;öldürdüğü;mahallede;çok;sayıda;polis;olay;yerinde.;#VatanEldenGidiyor;dedik;demeye;de;devam;edeceğiz!;https://t.co/FNRXNHb3My;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Bu;şahıs,;Suriye'de;ülkesini;savunmaktan,;vatanını,;anasını,;bacısını;korumaktan;kaçarak;Türkiye'ye;"""SIĞINDI""!";Bu;gün;18;yaşında;bir;Türk;evladını;kalbinden;bıçaklayarak;öldürdü!;Suriyeli,;Afganlı;tamam,;Türk;Vatandaşını;kim;koruyacak?;#VatanEldenGidiyor;#suriyelileriistemiyoruz;https://t.co/rpxP5khCgr;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@9lO6O8O459_ATAM:;Altındağ'da;18;yaşındaki;Emirhan'ın;Suriyeliler;tarafından;öldürülmesine;ateş;püsküren;AKP'li;seçmenler:;"""Bunlara";oy;verdik;beter;oldular.;Ya;bizi;gönderin;ya;da;bunları.;Yeter;"bıktık.!""";Prompter;Kanal;D;#VatanEldenGidiyor;#ÜlkemdeMülteciİstemiyorum;#ÜlkemdeSuriyeliİstemiyorum;https://t.co/UPfv1tFSBE;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Baris_2910:;Ülkenin;durumu;!;Yagmur;yağıyor,;Seller;akıyor,;Arap;kızı;camdan;bakıyor..;#Afganlarıİstemiyoruz;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Suriyeliler,;denize;giren;kadınların;fotoğraflarını;çekerken;yakalanmış;#ÜlkemdeMülteciİstemiyorum;#AfganlarıAlmayın;#VatanEldenGidiyor;#TürkBayrağıAs;https://t.co/UHmBJW6Kle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;#kahrolsunfasizm;#AkpVarsaHuzurYok;#AkpDevletDegildir;https://t.co/9DnkqtpkbB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Afgan;bir;mülteci;çektiği;videoda;Türkler'i;tehdit;ediyor.;Paylaşalım;bulunsun;,;sınırı;dışı;edilsin;#AfganlarıAlmayın;#VatanEldenGidiyor;#ülkemdemülteciistemiyorum;#TürkBayrağıAs;https://t.co/tgm7wiR5Hn;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@kukicime:;Baktılar;güzel;vatanımızı;Ortadoğu’nun;bataklığına;sokamadılar,bataklığı;Türkiye’ye;taşıyalım;dediler...on;milyon;mülteci;20;yıl;sonra;ülke;nüfusunun;yarısına;sahip;olur;ki,beka;felan;hak;getire...Türk;yurdu;,ana;ocağımız;söner!;#VatanEldenGidiyor;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@alperdmg:;19;yıldır;ülkeyi;yöneten;prompter;Kanal;D;#VatanEldenGidiyor;https://t.co/stjalIC9ar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@eskidendutluktu;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afganlarıİstemiyoruz;Maraş;S;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@dilek1905_efe:;Suriyeli;ve;Afgan;göçüne;karşı;olanları;faşist;ilan;eden;Cem;Küçük;bu;ülkenin;en;büyük;düşmanıdırâ€¼;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Dün;2;Türk;gencini;bıçakladılar,;birisi;hayatını;kaybetti!;Bugün;bayraklarını;dikiyorlar!;Neredesiniz;eyyy;pabucumun;milliyetçileri?;#VatanEldenGidiyor;https://t.co/nl0HiG4rPk;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ecrmkzm1:;“Acaba;mültecilerin;ülkeye;giriş;sebebi;bu;muydu;?â€;diye;düşünmeden;edemiyorum.;Burayı;da;orta;doğunun;bataklığına;çekmek;istiyorlar.;#altındağ;#VatanEldenGidiyor;https://t.co/qWjutwCEw6;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;#suriyelileriistemiyoruz;#afganlariistemiyoruz;Kendi;ülkemde;sığınmacı;gibi;olamam,;yardım;severliğin;ve;hoşgörünün;karşılığı;bu;ise;evet;ne;afganları;ne;de;suriyeleri;ülkemde;istemiyorum.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_AdvocadeXXL:;Tek;derdi;Sosyal;Medya;Bir;tek;onu;susturamadı.;Epilepsisi;o;kadar;ilerledi;ki;Usta;hatip,;bu;gün;prompter;olmadan;ya;da;sufle;almadan;konuşamıyor;Bahçeli;ondan;beter;Gençlere;devredin;yeter;Bırakın;milletin;yakasını;#VatanEldenGidiyor;#afganlariistemiyoruz;#iyikivarsınEren;https://t.co/diBvz0Lfec;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HilalAkkenar:;Cumhurbaşkanımız;bundan;2;gün;önce...â€Biz;sığınmacılara;bakmaya;devam;edeceğiz.;Onları;onların;eline;bırakmayıp;yedirmeye;ve;giydirmeye;devam;edeceğizâ€;diyordu.;Cumhurbaşkanımıza;soralım...;18;yaşındaki;gencin;ölümünden;kimleri;sorumlu;tutacaksınız?;#VatanEldenGidiyor;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Mertolmakzor:;Partilerin;hiçbiri;ses;çıkarmıyor...;Demek;ki;el;birliği;ile;bu;milleti;birilerine;teslim;ettiniz...;Hiçbir;siyasi;parti;ile;alakam;kalmamıştır...;#VatanEldenGidiyor;#KocaDamarımızaBastın;#DayatmaVarsaÜyelikİptal;https://t.co/7UqDzYBd3z;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@KomunistBiri58;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#11AgustosTıpDarbesi;#KocaDamarımızaBastın;#VatanEldenGidiyor;Net;cevap.........Â¡Â¡Â¡;Ülkede;kan;akmamış;Ülkemizi;vatanımızı;Bayrağımızı;Bu;şekilde;geri;alacağız;Yok;öyle;üç;kuruşa;beş;kuruş;Canacan,sa;kanakan;Kan;Olarak;karşılarında;olacağız......;Allahını;seven;ayağa;kalksn;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@igetemizer;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afganlarıİstemiyoruz;Maraş;Sosyal;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@erifezbay3:;Karşılık;bulmayan;haykırışlar.;Sonrası;pişmanlıklar;ile;dolu.;Altındağ;Promter;#UmutBabacan;#Bartın;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;Kanal;D;#KocaDamarımızaBastın;Dilipak;#11AgustosTıpDarbesi;#PravakasyonaGelme;#Afganlarıİstemiyoruz;#Sinop;https://t.co/vOL3omSNLk;https://t.co/cgZ8nVeogZ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Herifler;kızlarımızı;taciz;ediyor,;gençlerimizi;bıçaklıyor,;vatandaşlarımızı;gasp;ediyor,;Şikayet;ediyoruz,;hükümet;yetkilileri;adamları;bizden;daha;çok;tutuyor!;Türk;halkı;mültecilere;karşı,;kendi;ülkesinde;resmen;eziliyor;abi.;#VatanEldenGidiyor;#Altındağ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@H_Ciloglu:;"""Bizi";geçmişteki;tüm;oligarşilerden;farklı;kılan,;ne;yaptığımızı;biliyor;olmamız.;Onların;hepsi,;hatta;bize;benzeyenleri;bile;korkak;ve;ikiyüzlüydü..;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;https://t.co/96Az6VmA3E;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@deryabuyukuncu:;Cem;Küçük:;“Büyük;devletler;göçmen;alırlar.;ABD;göç;aldı,;süper;güç;oldu.;Avustralya;almadı;normal;bir;ülke;oldu.â€;Cem;küçüktür;ama;mide;bulandırır.;#TakunyalıFührer;#AkpDevletDeğildir;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@yalpiozcan:;Gandhi'ye;göre;dünyanın;8hatası;Bana;göre;Akp;iktidarının;hatalarından;bir;kısmı;Ahlaksız;ticaret;İlkesiz;siyaset;Niteliksiz;eğitim;Emeksiz;zenginlik;Vicdansız;haz;İnsaniyetsiz;bilim;GÖSTERİŞE;DAYALI;İBADET;Kanunsuz;Adalet;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;ğŸ‘ˆ;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@onurcelikgun;@vaziyetcomtr;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afganlarıİstemiyor;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Akp;ve;onlara;oy;verenler...!;Nasıl;eğleniyor;muyuz!;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;Bir;yandan;vatandaşlık;veriyor.;bütün;bunları;kasıtlı;bilerek;yapıyor;iç;savaş;çıkarmaya;niyetli;diktatörler;bir;yere;kadar;demokrasiyle;ayakta;kalırlar;ondan;sonra;kan;dökmek;zorundalar.;Ülkeyi;yönetilemez;hale;getircek;ve;tam;diktatörlüğe;geçecek.;.;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@SakrettinAmca:;SEN;MÂBADINI;KÂŞIYIB;ORTADA;DOLANIRKEN;SÜRİYELİLER;BU;GENCECİK;ÇOCUĞU;ÖLDÜRDÜ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinargull0:;Yolun;sonu;sır;değil,;uçurum,hep;birlikte;aşağı;atılıyoruz;haberiniz;yok;Uyanın;artık;Allah;aşkına...!;#VatanEldenGidiyor;#ÜlkemdeSığınmacıİstemiyorum;#ÜlkemdeAfganlıİstemiyorum;#ÜlkemdeSuriyeliİstemiyorum;Sessiz;yığının;suskunluğu;Vicdanlarda;rahatsızlık;yaratmıyor;mu.....!;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ne;Afgan;ne;Suriyeli..;Hiçbirini;istemiyoruz!;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@tarihikolik:;Son;günlerde;gündemden;düşmeyen;mülteci/sığınmacı;sorunu;karşısında;Kemal;Sunal'ın;yer;aldığı;bu;sahne;sosyal;medyada;viral;oldu.;#VatanEldenGidiyor;https://t.co/gXrxwc8SDT;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_AdvocadeXXL:;Eserimizle;ne;kadar;övünseniz;azdır;Sayenizde;Toplum;patladı;patlayacak.!!!;@mhpbilgi;@Akparti;#VatanEldenGidiyor;#afganlariistemiyoruz;#iyikivarsınEren;https://t.co/x9wPKO387E;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@zkan37201547:;İçimizden;geçen;bütün;duygulara;tercüman;olmuş...;Son;kelimesine;kadar;katılıyor,;destekliyorum.;Daha;ne;diyelim;üstüne...;Agzına;sağlık...;İyi;seyirler...;#VatanEldenGidiyor;#GitmeVaktinizGeldi;https://t.co/pOyPUTIL4Z;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@16YTSerkan:;Ankara;#Altındağ;da;kıyamet;kopuyor.;Bu;ülkenin;içişleri;bakanı;nerede?;#VatanEldenGidiyor;https://t.co/jYADhmYozn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Altındağ;ilçesine;bağlı;Battalgazi;Mahallesi'nde;Suriyeli;bir;grup;ile;çıkan;kavgada;yabancı;uyruklu;bir;kişi;tarafından;bıçaklanarak;ağır;yaralı;olarak;hastaneye;kaldırılan;18;yaşındaki;Emirhan;Yalçın'dan;acı;haber;geldi.;Maalesef;Emirhan'ı;kaybettik..!ğŸ˜”;#VatanEldenGidiyor;https://t.co/Oe8WzI8AhV;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://t.co/sew0AUuUwB;#KocaDamarımızaBastın;#VatanEldenGidiyor;#SuperCup;@RTErdogan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@istanbul__19:;Karşılık;bulmayan;haykırışlar.;Sonrası;pişmanlıklar;ile;dolu.;Altındağ;Promter;#UmutBabacan;#Bartın;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;Kanal;D;#KocaDamarımızaBastın;Dilipak;#11AgustosTıpDarbesi;#PravakasyonaGelme;#Afganlarıİstemiyoruz;#Sinop;https://t.co/e37godml8W;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Utanmak;yüksek;bir;zihinsel;faaliyettir;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Soldaki;Suriyeli;din;kardeşimiz,;sağdaki;18;yaşındaki;çocuğumuzu;öldürdü.;Twit;bu;kadar...;#VatanEldenGidiyor;https://t.co/oqC2kQguIX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'da;Suriyelilerin;evlerine;saldırı;anları...;#VatanEldenGidiyor;https://t.co/w6LD2i3LKc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Ankara;Altındağ'da;18;yaşındaki;Emirhan;Yalçın'ı;bıçaklayarak;öldüren;Suriyeli...;#VatanEldenGidiyor;https://t.co/uto4xaXy5S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Suriyelileri;kim;demiş;yollayamazsınız;diyeâ€¼ï¸;CHP’li;Ali;Mahir;Başarır;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@clairdelunexq_l:;Kendi;vatanımızda,;süriyeli;şere*siz;iki;Türk;gencini;bıçaklıyor,;bıçaklanan;Türk;gencinin;birisi;ölüyor,;Oradan;çıkmış;birileri;bana;ırkçısın;diyor.;Bırak;Laaannn;#VatanEldenGidiyor;#afganlariistemiyoruz;https://t.co/uJKRLmXtoC;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Sorgumatik26:;@ademozkose;Büyüğümsün;saygısızlık;etmek;istemem;tek;bir;soru;sormak;istiyorum;sana;biz;aynı;kandaniz;TÜRKÜZ;şuan;dışarı;çıksam;bunlardan;biri;bana;zarar;verse;öldürse;tecavüz;etse;senin;kanından;biri;ölmüş;olucak;benim;korkumuda;bu;dille;anlatır;mısın;lütfen;16;yaşındayım;#VatanEldenGidiyor;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yahyaguneser341:;Biri;bana;açıklasın;Destursuz;bu;ülkeye;dalıp;envai;imkanlarından;bedava;yararlanıp;g*tü;kalkan,;kuduran,;saga;sola;kızlara;saldiran;bu;it;sürüsü;karşısınds;ben;niye;sağduyulu;tavır;takınacağım?;Kendi;vatanımda?;Buyur?;Oldu!;#afganlariistemiyoruz;#suriyeliler;#VatanEldenGidiyor;https://t.co/UokZED9huo;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Saka_larr:;Prof;Dr.;Yaşar;Nuri;Öztürk:;Türkiye;kaç;kuruşluk;Müslüman'dır?;Açıklıyor...hiç;değişmiyorlar;çünkü!;#VatanEldenGidiyor;https://t.co/qYh05auhfr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_erdeem_:;Erdoğan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ğŸ’–ğŸ‡¹ğŸ‡·;#cumhuriyetesahipçik;ğŸ’™#BaşbuğATATÜRK;ğŸ’™ATATÜRK'ün;YolundağŸ’–#Atamizindeyiz;ğŸ‡¹ğŸ‡·;#Korkmuyoruz;#MilletBiziÇağırıyor;#KorkmadanYazıyoruz;#128MilyarDolarNerede;?#YananHepBizOlduk;#VatanEldenGidiyor;https://t.co/FvVfS3y09O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@TurkDnya:;"""Ey";Türk!;Bu;vatan;ya;senindir,;ya;"kimsenin.""";#VatanEldenGidiyor;https://t.co/PuAlcF8NJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Küfür;kafır;ettiğiniz;Kürdü;arar;oldunuz;beteri;görmeden;yeteri;anlamıyor;insan;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Boş;boş;konuşmayın;her;duyduğunuza;yazılana;inanamayın;!;bir;avuç;insan;İçin;ayıptır;günahtır;misafirdir;böyle;davranılmaz;sonra;sel;de;bitmez;yangından;...;Kalp;bozanın;işi;düzgün;gitmez;.;#VatanEldenGidiyor;muş;vatan;bizim;ğŸ‡¹ğŸ‡·;elden;giden;insanlığınız;.!;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;84;milyon;bir;Promptere;yenildik.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Birileri;düğmeye;bastı;millet;birbirine;girmeye;başladı;sakin;kalıp;provokatörlerin;oyununa;gelmeden;çözüm;bulunmalı.Bu;insanları;sözde;mültecileri;yani;ülkemde;istemiyorum;benim;özgürlüğüm;tehdit;altındaysa;acımanın;sınırı;aşılmıştır.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HilalAkkenar:;Cumhurbaşkanımız;bundan;2;gün;önce...â€Biz;sığınmacılara;bakmaya;devam;edeceğiz.;Onları;onların;eline;bırakmayıp;yedirmeye;ve;giydirmeye;devam;edeceğizâ€;diyordu.;Cumhurbaşkanımıza;soralım...;18;yaşındaki;gencin;ölümünden;kimleri;sorumlu;tutacaksınız?;#VatanEldenGidiyor;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@GvnLyla:;Her;geçen;gün;artan,bitmek;bilmeyen;bir;özlem;bizimkisi;ğŸ™â¤#VatanEldenGidiyor;https://t.co/xvpwGdjhG8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Unutmayın;bu;ülkede;çıkacak/çıkarılacak;herhangi;bir;iç;karışıklık;bir;tek;biz;Türk;halkına;fayda;sağlamayacak...;Provokasyonlara;dikkat,;itidal;ile;hareket;edilmeli,;tersini;bekleyenlerin;ekmeğine;yağ;sürülmemeli,;bıçak;sırtındayız!;#VatanEldenGidiyor;;;;;;;;;;;;;;
